# CS Field Scholars List
# Each line is a scholar's name, comments start with #
# Format: Scholar Name

# ===== Senior Scholars =====
Yoshua Bengio
Nayak Rajesh
Nye Maxwell
Pachocki Jakub
Paine Tom
Parmar Niki
Peters Jonas
Pinto Lerrel
Raffel Colin
Raiman Jonathan
Ramachandran Prajit
Ramesh Aditya
Ranzato Marc
Riedl Mark
Roberts Adam
Ronning Phil
Ruder Sebastian
Salakhutdinov Ruslan
Saxe Andrew
Schulman John
Shazeer Noam
Shi Weijie
Siegel Ethan
Singh Aravind
Socher Richard
Song Dawn
Steinhardt Jacob
Szegedy Christian
Tassa Yuval
Toderici George
Tucker George
Van Den Oord Aaron
Vaswani Ashish
Vinyals Oriol
Wang Alex
Wang Yuhuai
Watters Nicholas
Wierstra Daan
Williams Ronald
Wu Yonghui
Xie Saining
Xu Kelvin
Yarats Denis
Zhang Yizhe
Zhao Tiancheng
Zhou Bolei
Zoph Barret
Zou James
Zoubin Ghahramani

# ===== Natural Language Processing & Text Mining =====
Bahdanau Dzmitry
Cho Kyunghyun
Sutskever Ilya
Devlin Jacob
Chang Ming-Wei
Lee Kenton
Toutanova Kristina
Brown Tom
Mann Benjamin
Ryder Nick
Subbiah Melanie
Kaplan Jared
Dhariwal Prafulla
Neelakantan Arvind
Shyam Pranav
Sastry Girish
Askell Amanda
Agarwal Sandhini
Herbert-Voss Ariel
Krueger Gretchen
Henighan Tom
Child Rewon
Ramesh Aditya
Ziegler Daniel
Wu Jeffrey
Winter Clemens
Hesse Chris
Chen Mark
Sigler Eric
Litwin Mateusz
Gray Scott
Chess Benjamin
Clark Jack
Berner Christopher
McCann Brayden

# ===== Algorithms & Theoretical Computer Science =====
Bubeck Sébastien
Lee Yin Tat
Price Eric
Diakonikolas Ilias
Kane Daniel
List John
Devanur Nikhil
Banerjee Siddhartha
Kanoria Yash
Krishnaswamy Anilesh
Johari Ramesh
Carroll Gabriel
Chawla Shuchi
Hartline Jason
Lucier Brendan
Nisan Noam
Roughgarden Tim
Tardos Éva
Karlin Anna
Procaccia Ariel
Parkes David
Chen Yiling
Witkowski Jens
Abebe Rediet
Kleinberg Jon
Easley David
Kearns Michael
Roth Aaron
Dwork Cynthia
Hardt Moritz
Talwar Kunal
Gupta Anupam
Steinke Thomas
Bun Mark
Ullman Jonathan
Smith Adam
Nissim Kobbi
Mironov Ilya
Jakobsson Markus
Juels Ari
Rivest Ronald
Shamir Adi
Adleman Leonard
Diffie Whitfield
Hellman Martin
Merkle Ralph
Schneier Bruce

# ===== Systems & Networks =====
Dean Jeffrey
Ghemawat Sanjay
Halevy Alon
Hitz David
Malpani Niraj
Manasse Mark
Thekkath Chandramohan
Vogels Werner
Barroso Luiz
Clidaras Jimmy
Hölzle Urs
Barroso Luiz André

# ===== Data Science & Big Data =====
Hellerstein Joseph
Stonebraker Michael
Codd Edgar
Date Chris
Chamberlin Don
Boyce Raymond
Selinger Pat
Astrahan Morton
Blasgen Mike
Gray Jim
Price Terry
Putzolu Franco
Traiger Irving
Wade Bradford
Wiederhold Gio
Yost Robert

# ===== Artificial Intelligence & Robotics =====
Russell Stuart
Norvig Peter
Thrun Sebastian
Burgard Wolfram
Fox Dieter
Dellaert Frank
Kaess Michael
Ila Viorela
Roberts Richard
Leonard John
Durrant-Whyte Hugh
Bailey Tim
Nebot Eduardo
Guivant Jose
Walter Mario
Scheding Steve

# ===== Software Engineering & Programming Languages =====
Gamma Erich
Helm Richard
Johnson Ralph
Vlissides John
Fowler Martin
Beck Kent
Cunningham Ward
Kerth Norm
Cockburn Alistair
Highsmith Jim
Schwaber Ken
Sutherland Jeff
Cohn Mike
Leffingwell Dean
Anderson David
Kniberg Henrik

# ===== Human-Computer Interaction & User Experience =====
Norman Don
Nielsen Jakob
Cooper Alan
Reimann Robert
Cronin Dave

# ===== Emerging Field Researchers =====
Zhang Hongyi
Li Mu
Chen Tianqi
Huang Sandy
Wang Alex
Liu Yinhan
Ma Tengyu
Maddison Chris
Metz Luke
Mnih Volodymyr
Narang Sharan
Nash Charlie
Nayak Rajesh
Nye Maxwell
Pachocki Jakub
Paine Tom
Parmar Niki
Peters Jonas
Pinto Lerrel
Raffel Colin
Raiman Jonathan
Ramachandran Prajit
Ramesh Aditya
Ranzato Marc
Riedl Mark
Roberts Adam
Ronning Phil
Ruder Sebastian
Salakhutdinov Ruslan
Saxe Andrew
Schulman John
Shazeer Noam
Shi Weijie
Siegel Ethan
Singh Aravind
Socher Richard
Song Dawn
Steinhardt Jacob
Szegedy Christian
Tassa Yuval
Toderici George
Tucker George
Van Den Oord Aaron
Vaswani Ashish
Vinyals Oriol
Wang Alex
Wang Yuhuai
Watters Nicholas
Wierstra Daan
Williams Ronald
Wu Yonghui
Xie Saining
Xu Kelvin
Yarats Denis
Zhang Yizhe
Zhao Tiancheng
Zhou Bolei
Zoph Barret
Zou James
Zoubin Ghahramani
